{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '本田', 'vehicle_model': '三厢轿车', 'car series': '哥瑞', 'sell_car_name': '本田 哥瑞 2016款 1.5L CVT经典版\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190927/18/32/7407ed5ef30fccf4bc8182862b5bd0a2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/18/32/6a279d31be77ae62d2d1b241b71a188f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/18/32/74d72c4ffa31499fb74d153f1fbc2bbf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/18/32/47fe7822aed0d89f0d8eff731f1ab33f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/18/32/093bdb7895f4d7fb98083b6eac87b5ea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-08', 'Table_show_mileage': '2.64万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥6.90                万'}
{'brand': '本田', 'vehicle_model': '三厢轿车', 'car series': '哥瑞', 'sell_car_name': '本田 哥瑞 2016款 1.5L CVT舒适版\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190925/19/11/7afae8a354c26f3816d1c8482321389e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/19/11/65afc15fdf9d5c4c85d3881373aaaccf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/19/11/4622d5ed0d51ec2b77ebf36cb4c780ed.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/19/11/3693ed94018693ae788c2609fc3895a1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/19/11/b0cbbd3dbfdaf616035c2447e7f179b1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-10', 'Table_show_mileage': '1.13万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.80万(含税)', 'current_price': '¥8.14                万'}
{'brand': '本田', 'vehicle_model': '三厢轿车', 'car series': 'INSPIRE', 'sell_car_name': '本田 INSPIRE 2019款 260TURBO 典雅版 国V\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190923/03/31/c3eb7e2a54f25528b8904e392899e9bb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/03/31/4510243efd745fb44e987f600b00f3fd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/03/31/488c4d35d2d38907451ba6739dba1eab.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/03/31/36320bfed4d6804445b32377d67b30dd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/03/31/ce7a93c832aa65ec14fcfc505e2a761f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-01', 'Table_show_mileage': '0.33万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价19.80万(含税)', 'current_price': '¥18.26                万'}
{'brand': '本田', 'vehicle_model': '三厢轿车', 'car series': 'INSPIRE', 'sell_car_name': '本田 INSPIRE 2019款 260TURBO 精致版 国V\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190910/11/57/d7955a62caf76ac569319a43afd47f05.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190910/11/57/912ff9a978aa8a87944800d8139eedfc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190910/11/57/d9599962496b57bf1c16c57f4be042ac.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190910/11/57/aee5df6743e0126f178d66cc7f0a7773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190910/11/57/961c5550c0c0134fd97231b4cc9ba764.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-09', 'Table_show_mileage': '0.01万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价20.90万(含税)', 'current_price': '¥18.68                万'}
{'brand': '奔驰', 'vehicle_model': '两厢轿车', 'car series': '奔驰A级AMG', 'sell_car_name': '奔驰A级AMG 2014款 AMG A 45 4MATIC', 'img1': 'https://image.guazistatic.com/gz01191005/03/07/b3fb2fe49fe7164a30c5b63f8db58ea0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/03/07/5ad3833b2e8c4d17589d1e2efc204f25.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/03/07/49debe7559eed3b616f975cccccbf848.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/03/07/27d4167ac067d03fc2db4e92b55bb0d2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/03/07/983e32961a5435ca7088d80eb5493ef3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-07', 'Table_show_mileage': '3.83万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价54.10万(含税)', 'current_price': '¥28.70                万'}
{'brand': '奔驰', 'vehicle_model': '两厢轿车', 'car series': '奔驰A级AMG', 'sell_car_name': '奔驰A级AMG 2017款 改款 AMG A 45 4MATIC\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190724/12/20/28ca21bd417fdaa09b5314b56a6d4586.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190724/12/20/55f01d97f5b54c29b1c4f0476a7fa747.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190724/12/20/c468dd4dc9ae5eb06550eb386f1cbc37.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190724/12/20/b0982adee806bee6d71d0b414c75a748.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190724/12/20/fd882e970778a1919fbe993c950837a8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-11', 'Table_show_mileage': '2.66万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价49.30万(含税)', 'current_price': '¥35.10                万'}
{'brand': '奔驰', 'vehicle_model': '三厢轿车', 'car series': '奔驰CLS级', 'sell_car_name': '奔驰CLS级 2012款 CLS 300 CGI(进口)\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01191005/07/26/bfa2f076ea8abb8d7906586f475f9485.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/07/26/398eb3a45cb6ba5ee99186679572e294.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/07/26/21d68e3235203bb7b9309b8d738866e4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/07/26/a7c968bd7444adf670ef9f694722f3fc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/07/26/39b4c1e6604924b128a2bfb7df38919d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2011-12', 'Table_show_mileage': '6.49万公里', 'displacement': '3.5', 'speed_changing_box': '自动', 'original_price': '新车指导价83.40万(含税)', 'current_price': '¥21.80                万'}
{'brand': '奔驰', 'vehicle_model': '三厢轿车', 'car series': '奔驰CLS级', 'sell_car_name': '奔驰CLS级 2017款 CLS 260逸彩版(进口)\n                                            降价急售\n0过户', 'img1': 'https://image1.guazistatic.com/qn190925162239abfd4843fe42a9e233f223ae4368e886.jpg?imageView2/1/w/600/h/400/q/88', 'img2': 'https://image1.guazistatic.com/qn1909251622392254adf16efaf3c645418784176cdeb6.jpg?imageView2/1/w/600/h/400/q/88', 'img3': 'https://image1.guazistatic.com/qn19092516223909e3826c5412e4366e34b27f85e6d565.jpg?imageView2/1/w/600/h/400/q/88', 'img4': 'https://image1.guazistatic.com/qn19092516223941f414e035df9175d68c26056dfd6cb1.jpg?imageView2/1/w/600/h/400/q/88', 'img5': 'https://image1.guazistatic.com/qn19092516223926da50b3228ee2c953a0d2cea6739a0b.jpg?imageView2/1/w/600/h/400/q/88', 'car_license': '2017-04', 'Table_show_mileage': '5.13万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价70.40万(含税)', 'current_price': '¥37.50                万'}
{'brand': '奔驰', 'vehicle_model': '三厢轿车', 'car series': '奔驰CLA级AMG', 'sell_car_name': '奔驰CLA级AMG 2015款 AMG CLA 45 4MATIC\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190920/02/39/38e0e7d1dece68a9fc043dc4b7b1b0dc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190920/02/39/0f41fdbb02d27463e1bbc304e6ae1976.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190920/02/39/0398d92b92b37971ceee56a0fb883437.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190920/02/39/43d9d8e112eedc39356f05d8a0cb1297.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190920/02/39/0d67a2b37e626c0f5c746377167266a9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-07', 'Table_show_mileage': '7.71万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价64.90万(含税)', 'current_price': '¥31.00                万'}
{'brand': '奔驰', 'vehicle_model': '三厢轿车', 'car series': '奔驰CLA级AMG', 'sell_car_name': '奔驰CLA级AMG 2017款 AMG CLA 45 4MATIC\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190923/04/01/b1c9e52157f529a7571d29a111cb046e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/04/02/2d2cc4b9cd9f6492f77c0672bb031f22.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/04/02/329dbd64a41fb4706f27e2a79a2e73a3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/04/02/2efdb4485509b7f8b602d3970ebbb055.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/04/02/ea598290d0ad4ee7c6f96e72f9040142.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-11', 'Table_show_mileage': '2.75万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价64.90万(含税)', 'current_price': '¥36.50                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '英朗', 'sell_car_name': '别克 英朗 2013款 XT 1.6L 自动时尚版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191008/19/39/c557d07b65a3e4005da9a5e59d44be02.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/19/39/b8655043ad67ab791c1241446119e639.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/19/39/1903efe7a932326e07239c72bf233105.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/19/39/247d6d9e01196d025ee624d038a52298.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/19/39/5135f1f4121d1092815eacce714f7418.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-12', 'Table_show_mileage': '5.1万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价16.30万(含税)', 'current_price': '¥5.50                万'}
